952.2797 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
2029.5088 	EXP 	image_2: image = 'Pictures/7042.jpg'
2029.5088 	EXP 	slider_arousal: markerPos = None
2029.5088 	EXP 	slider_arousal: markerPos = None
2029.5088 	EXP 	slider_arousal: rating = None
2029.5088 	EXP 	text_48: autoDraw = True
2029.5088 	EXP 	image_2: autoDraw = True
2029.5088 	EXP 	Arousalimage: autoDraw = True
2029.5088 	EXP 	slider_arousal: autoDraw = True
2029.5088 	EXP 	text_42: autoDraw = True
2029.5088 	EXP 	text_43: autoDraw = True
2029.5527 	DATA 	Keypress: space
2029.5557 	EXP 	New trial (rep=0, index=11): OrderedDict([('words', 'cozy'), ('images', None), ('trialType', 2), ('ValArous', 'PosL2')])
2029.5818 	EXP 	text_48: autoDraw = False
2029.5818 	EXP 	image_2: autoDraw = False
2029.5818 	EXP 	Arousalimage: autoDraw = False
2029.5818 	EXP 	slider_arousal: autoDraw = False
2029.5818 	EXP 	text_42: autoDraw = False
2029.5818 	EXP 	text_43: autoDraw = False
2029.5818 	EXP 	text_47: text = 'cozy'
2029.5818 	EXP 	image_1: image = None
2029.5818 	EXP 	slider_valence: markerPos = None
2029.5818 	EXP 	slider_valence: markerPos = None
2029.5818 	EXP 	slider_valence: rating = None
2029.5818 	EXP 	text_47: autoDraw = True
2029.5818 	EXP 	image_1: autoDraw = True
2029.5818 	EXP 	ValenceImg: autoDraw = True
2029.5818 	EXP 	slider_valence: autoDraw = True
2029.5818 	EXP 	text_40: autoDraw = True
2029.5818 	EXP 	text_41: autoDraw = True
2029.7078 	DATA 	Keypress: space
2029.7711 	EXP 	text_47: autoDraw = False
2029.7711 	EXP 	image_1: autoDraw = False
2029.7711 	EXP 	ValenceImg: autoDraw = False
2029.7711 	EXP 	slider_valence: autoDraw = False
2029.7711 	EXP 	text_40: autoDraw = False
2029.7711 	EXP 	text_41: autoDraw = False
2029.7711 	EXP 	text_48: text = 'cozy'
2029.7711 	EXP 	image_2: image = None
2029.7711 	EXP 	slider_arousal: markerPos = None
2029.7711 	EXP 	slider_arousal: markerPos = None
2029.7711 	EXP 	slider_arousal: rating = None
2029.7711 	EXP 	text_48: autoDraw = True
2029.7711 	EXP 	image_2: autoDraw = True
2029.7711 	EXP 	Arousalimage: autoDraw = True
2029.7711 	EXP 	slider_arousal: autoDraw = True
2029.7711 	EXP 	text_42: autoDraw = True
2029.7711 	EXP 	text_43: autoDraw = True
2029.8759 	DATA 	Keypress: space
2029.8792 	EXP 	New trial (rep=0, index=12): OrderedDict([('words', 'impair'), ('images', None), ('trialType', 4), ('ValArous', 'NegL2')])
2029.9412 	EXP 	text_48: autoDraw = False
2029.9412 	EXP 	image_2: autoDraw = False
2029.9412 	EXP 	Arousalimage: autoDraw = False
2029.9412 	EXP 	slider_arousal: autoDraw = False
2029.9412 	EXP 	text_42: autoDraw = False
2029.9412 	EXP 	text_43: autoDraw = False
2029.9412 	EXP 	text_47: text = 'impair'
2029.9412 	EXP 	image_1: image = None
2029.9412 	EXP 	slider_valence: markerPos = None
2029.9412 	EXP 	slider_valence: markerPos = None
2029.9412 	EXP 	slider_valence: rating = None
2029.9412 	EXP 	text_47: autoDraw = True
2029.9412 	EXP 	image_1: autoDraw = True
2029.9412 	EXP 	ValenceImg: autoDraw = True
2029.9412 	EXP 	slider_valence: autoDraw = True
2029.9412 	EXP 	text_40: autoDraw = True
2029.9412 	EXP 	text_41: autoDraw = True
2030.0371 	DATA 	Keypress: space
2030.1057 	EXP 	text_47: autoDraw = False
2030.1057 	EXP 	image_1: autoDraw = False
2030.1057 	EXP 	ValenceImg: autoDraw = False
2030.1057 	EXP 	slider_valence: autoDraw = False
2030.1057 	EXP 	text_40: autoDraw = False
2030.1057 	EXP 	text_41: autoDraw = False
2030.1057 	EXP 	text_48: text = 'impair'
2030.1057 	EXP 	image_2: image = None
2030.1057 	EXP 	slider_arousal: markerPos = None
2030.1057 	EXP 	slider_arousal: markerPos = None
2030.1057 	EXP 	slider_arousal: rating = None
2030.1057 	EXP 	text_48: autoDraw = True
2030.1057 	EXP 	image_2: autoDraw = True
2030.1057 	EXP 	Arousalimage: autoDraw = True
2030.1057 	EXP 	slider_arousal: autoDraw = True
2030.1057 	EXP 	text_42: autoDraw = True
2030.1057 	EXP 	text_43: autoDraw = True
2030.1875 	DATA 	Keypress: space
2030.2085 	EXP 	New trial (rep=0, index=13): OrderedDict([('words', 'startled'), ('images', None), ('trialType', 6), ('ValArous', 'NeuH1')])
2030.2698 	EXP 	text_48: autoDraw = False
2030.2698 	EXP 	image_2: autoDraw = False
2030.2698 	EXP 	Arousalimage: autoDraw = False
2030.2698 	EXP 	slider_arousal: autoDraw = False
2030.2698 	EXP 	text_42: autoDraw = False
2030.2698 	EXP 	text_43: autoDraw = False
2030.2698 	EXP 	text_47: text = 'startled'
2030.2698 	EXP 	image_1: image = None
2030.2698 	EXP 	slider_valence: markerPos = None
2030.2698 	EXP 	slider_valence: markerPos = None
2030.2698 	EXP 	slider_valence: rating = None
2030.2698 	EXP 	text_47: autoDraw = True
2030.2698 	EXP 	image_1: autoDraw = True
2030.2698 	EXP 	ValenceImg: autoDraw = True
2030.2698 	EXP 	slider_valence: autoDraw = True
2030.2698 	EXP 	text_40: autoDraw = True
2030.2698 	EXP 	text_41: autoDraw = True
2030.3740 	DATA 	Keypress: space
2030.4231 	EXP 	text_47: autoDraw = False
2030.4231 	EXP 	image_1: autoDraw = False
2030.4231 	EXP 	ValenceImg: autoDraw = False
2030.4231 	EXP 	slider_valence: autoDraw = False
2030.4231 	EXP 	text_40: autoDraw = False
2030.4231 	EXP 	text_41: autoDraw = False
2030.4231 	EXP 	text_48: text = 'startled'
2030.4231 	EXP 	image_2: image = None
2030.4231 	EXP 	slider_arousal: markerPos = None
2030.4231 	EXP 	slider_arousal: markerPos = None
2030.4231 	EXP 	slider_arousal: rating = None
2030.4231 	EXP 	text_48: autoDraw = True
2030.4231 	EXP 	image_2: autoDraw = True
2030.4231 	EXP 	Arousalimage: autoDraw = True
2030.4231 	EXP 	slider_arousal: autoDraw = True
2030.4231 	EXP 	text_42: autoDraw = True
2030.4231 	EXP 	text_43: autoDraw = True
2030.5410 	DATA 	Keypress: space
2030.5577 	EXP 	New trial (rep=0, index=14): OrderedDict([('words', 'bunny'), ('images', None), ('trialType', 2), ('ValArous', 'PosL1')])
2030.6011 	EXP 	text_48: autoDraw = False
2030.6011 	EXP 	image_2: autoDraw = False
2030.6011 	EXP 	Arousalimage: autoDraw = False
2030.6011 	EXP 	slider_arousal: autoDraw = False
2030.6011 	EXP 	text_42: autoDraw = False
2030.6011 	EXP 	text_43: autoDraw = False
2030.6011 	EXP 	text_47: text = 'bunny'
2030.6011 	EXP 	image_1: image = None
2030.6011 	EXP 	slider_valence: markerPos = None
2030.6011 	EXP 	slider_valence: markerPos = None
2030.6011 	EXP 	slider_valence: rating = None
2030.6011 	EXP 	text_47: autoDraw = True
2030.6011 	EXP 	image_1: autoDraw = True
2030.6011 	EXP 	ValenceImg: autoDraw = True
2030.6011 	EXP 	slider_valence: autoDraw = True
2030.6011 	EXP 	text_40: autoDraw = True
2030.6011 	EXP 	text_41: autoDraw = True
2030.7033 	DATA 	Keypress: space
2030.7474 	EXP 	text_47: autoDraw = False
2030.7474 	EXP 	image_1: autoDraw = False
2030.7474 	EXP 	ValenceImg: autoDraw = False
2030.7474 	EXP 	slider_valence: autoDraw = False
2030.7474 	EXP 	text_40: autoDraw = False
2030.7474 	EXP 	text_41: autoDraw = False
2030.7474 	EXP 	text_48: text = 'bunny'
2030.7474 	EXP 	image_2: image = None
2030.7474 	EXP 	slider_arousal: markerPos = None
2030.7474 	EXP 	slider_arousal: markerPos = None
2030.7474 	EXP 	slider_arousal: rating = None
2030.7474 	EXP 	text_48: autoDraw = True
2030.7474 	EXP 	image_2: autoDraw = True
2030.7474 	EXP 	Arousalimage: autoDraw = True
2030.7474 	EXP 	slider_arousal: autoDraw = True
2030.7474 	EXP 	text_42: autoDraw = True
2030.7474 	EXP 	text_43: autoDraw = True
2030.8593 	DATA 	Keypress: space
2030.8644 	EXP 	New trial (rep=0, index=15): OrderedDict([('words', 'coward'), ('images', None), ('trialType', 4), ('ValArous', 'NegL1')])
2030.9232 	EXP 	text_48: autoDraw = False
2030.9232 	EXP 	image_2: autoDraw = False
2030.9232 	EXP 	Arousalimage: autoDraw = False
2030.9232 	EXP 	slider_arousal: autoDraw = False
2030.9232 	EXP 	text_42: autoDraw = False
2030.9232 	EXP 	text_43: autoDraw = False
2030.9232 	EXP 	text_47: text = 'coward'
2030.9232 	EXP 	image_1: image = None
2030.9232 	EXP 	slider_valence: markerPos = None
2030.9232 	EXP 	slider_valence: markerPos = None
2030.9232 	EXP 	slider_valence: rating = None
2030.9232 	EXP 	text_47: autoDraw = True
2030.9232 	EXP 	image_1: autoDraw = True
2030.9232 	EXP 	ValenceImg: autoDraw = True
2030.9232 	EXP 	slider_valence: autoDraw = True
2030.9232 	EXP 	text_40: autoDraw = True
2030.9232 	EXP 	text_41: autoDraw = True
2031.0514 	DATA 	Keypress: space
2031.1014 	EXP 	text_47: autoDraw = False
2031.1014 	EXP 	image_1: autoDraw = False
2031.1014 	EXP 	ValenceImg: autoDraw = False
2031.1014 	EXP 	slider_valence: autoDraw = False
2031.1014 	EXP 	text_40: autoDraw = False
2031.1014 	EXP 	text_41: autoDraw = False
2031.1014 	EXP 	text_48: text = 'coward'
2031.1014 	EXP 	image_2: image = None
2031.1014 	EXP 	slider_arousal: markerPos = None
2031.1014 	EXP 	slider_arousal: markerPos = None
2031.1014 	EXP 	slider_arousal: rating = None
2031.1014 	EXP 	text_48: autoDraw = True
2031.1014 	EXP 	image_2: autoDraw = True
2031.1014 	EXP 	Arousalimage: autoDraw = True
2031.1014 	EXP 	slider_arousal: autoDraw = True
2031.1014 	EXP 	text_42: autoDraw = True
2031.1014 	EXP 	text_43: autoDraw = True
2031.3229 	DATA 	Keypress: space
2031.3267 	EXP 	New trial (rep=0, index=16): OrderedDict([('words', None), ('images', 'Pictures/4625.jpg'), ('trialType', 7), ('ValArous', 'PosH2')])
2031.4551 	EXP 	text_48: autoDraw = False
2031.4551 	EXP 	image_2: autoDraw = False
2031.4551 	EXP 	Arousalimage: autoDraw = False
2031.4551 	EXP 	slider_arousal: autoDraw = False
2031.4551 	EXP 	text_42: autoDraw = False
2031.4551 	EXP 	text_43: autoDraw = False
2031.4551 	EXP 	text_47: text = 'coward'
2031.4551 	EXP 	image_1: image = 'Pictures/4625.jpg'
2031.4551 	EXP 	slider_valence: markerPos = None
2031.4551 	EXP 	slider_valence: markerPos = None
2031.4551 	EXP 	slider_valence: rating = None
2031.4551 	EXP 	text_47: autoDraw = True
2031.4551 	EXP 	image_1: autoDraw = True
2031.4551 	EXP 	ValenceImg: autoDraw = True
2031.4551 	EXP 	slider_valence: autoDraw = True
2031.4551 	EXP 	text_40: autoDraw = True
2031.4551 	EXP 	text_41: autoDraw = True
2031.5018 	DATA 	Keypress: space
2031.6171 	EXP 	text_47: autoDraw = False
2031.6171 	EXP 	image_1: autoDraw = False
2031.6171 	EXP 	ValenceImg: autoDraw = False
2031.6171 	EXP 	slider_valence: autoDraw = False
2031.6171 	EXP 	text_40: autoDraw = False
2031.6171 	EXP 	text_41: autoDraw = False
2031.6171 	EXP 	text_48: text = 'coward'
2031.6171 	EXP 	image_2: image = 'Pictures/4625.jpg'
2031.6171 	EXP 	slider_arousal: markerPos = None
2031.6171 	EXP 	slider_arousal: markerPos = None
2031.6171 	EXP 	slider_arousal: rating = None
2031.6171 	EXP 	text_48: autoDraw = True
2031.6171 	EXP 	image_2: autoDraw = True
2031.6171 	EXP 	Arousalimage: autoDraw = True
2031.6171 	EXP 	slider_arousal: autoDraw = True
2031.6171 	EXP 	text_42: autoDraw = True
2031.6171 	EXP 	text_43: autoDraw = True
2031.6742 	DATA 	Keypress: space
2031.6761 	EXP 	New trial (rep=0, index=17): OrderedDict([('words', None), ('images', 'Pictures/2722.jpg'), ('trialType', 2), ('ValArous', 'NegL2')])
2031.7640 	EXP 	text_48: autoDraw = False
2031.7640 	EXP 	image_2: autoDraw = False
2031.7640 	EXP 	Arousalimage: autoDraw = False
2031.7640 	EXP 	slider_arousal: autoDraw = False
2031.7640 	EXP 	text_42: autoDraw = False
2031.7640 	EXP 	text_43: autoDraw = False
2031.7640 	EXP 	text_47: text = 'coward'
2031.7640 	EXP 	image_1: image = 'Pictures/2722.jpg'
2031.7640 	EXP 	slider_valence: markerPos = None
2031.7640 	EXP 	slider_valence: markerPos = None
2031.7640 	EXP 	slider_valence: rating = None
2031.7640 	EXP 	text_47: autoDraw = True
2031.7640 	EXP 	image_1: autoDraw = True
2031.7640 	EXP 	ValenceImg: autoDraw = True
2031.7640 	EXP 	slider_valence: autoDraw = True
2031.7640 	EXP 	text_40: autoDraw = True
2031.7640 	EXP 	text_41: autoDraw = True
2031.8419 	DATA 	Keypress: space
2031.9344 	EXP 	text_47: autoDraw = False
2031.9344 	EXP 	image_1: autoDraw = False
2031.9344 	EXP 	ValenceImg: autoDraw = False
2031.9344 	EXP 	slider_valence: autoDraw = False
2031.9344 	EXP 	text_40: autoDraw = False
2031.9344 	EXP 	text_41: autoDraw = False
2031.9344 	EXP 	text_48: text = 'coward'
2031.9344 	EXP 	image_2: image = 'Pictures/2722.jpg'
2031.9344 	EXP 	slider_arousal: markerPos = None
2031.9344 	EXP 	slider_arousal: markerPos = None
2031.9344 	EXP 	slider_arousal: rating = None
2031.9344 	EXP 	text_48: autoDraw = True
2031.9344 	EXP 	image_2: autoDraw = True
2031.9344 	EXP 	Arousalimage: autoDraw = True
2031.9344 	EXP 	slider_arousal: autoDraw = True
2031.9344 	EXP 	text_42: autoDraw = True
2031.9344 	EXP 	text_43: autoDraw = True
2032.0260 	DATA 	Keypress: space
2032.0306 	EXP 	New trial (rep=0, index=18): OrderedDict([('words', 'birthday'), ('images', None), ('trialType', 5), ('ValArous', 'PosH1')])
2032.0908 	EXP 	text_48: autoDraw = False
2032.0908 	EXP 	image_2: autoDraw = False
2032.0908 	EXP 	Arousalimage: autoDraw = False
2032.0908 	EXP 	slider_arousal: autoDraw = False
2032.0908 	EXP 	text_42: autoDraw = False
2032.0908 	EXP 	text_43: autoDraw = False
2032.0908 	EXP 	text_47: text = 'birthday'
2032.0908 	EXP 	image_1: image = None
2032.0908 	EXP 	slider_valence: markerPos = None
2032.0908 	EXP 	slider_valence: markerPos = None
2032.0908 	EXP 	slider_valence: rating = None
2032.0908 	EXP 	text_47: autoDraw = True
2032.0908 	EXP 	image_1: autoDraw = True
2032.0908 	EXP 	ValenceImg: autoDraw = True
2032.0908 	EXP 	slider_valence: autoDraw = True
2032.0908 	EXP 	text_40: autoDraw = True
2032.0908 	EXP 	text_41: autoDraw = True
2032.2067 	DATA 	Keypress: space
2032.2756 	EXP 	text_47: autoDraw = False
2032.2756 	EXP 	image_1: autoDraw = False
2032.2756 	EXP 	ValenceImg: autoDraw = False
2032.2756 	EXP 	slider_valence: autoDraw = False
2032.2756 	EXP 	text_40: autoDraw = False
2032.2756 	EXP 	text_41: autoDraw = False
2032.2756 	EXP 	text_48: text = 'birthday'
2032.2756 	EXP 	image_2: image = None
2032.2756 	EXP 	slider_arousal: markerPos = None
2032.2756 	EXP 	slider_arousal: markerPos = None
2032.2756 	EXP 	slider_arousal: rating = None
2032.2756 	EXP 	text_48: autoDraw = True
2032.2756 	EXP 	image_2: autoDraw = True
2032.2756 	EXP 	Arousalimage: autoDraw = True
2032.2756 	EXP 	slider_arousal: autoDraw = True
2032.2756 	EXP 	text_42: autoDraw = True
2032.2756 	EXP 	text_43: autoDraw = True
2032.3610 	DATA 	Keypress: space
2032.3618 	EXP 	New trial (rep=0, index=19): OrderedDict([('words', None), ('images', 'Pictures/6900.jpg'), ('trialType', 6), ('ValArous', 'NeuH2')])
2032.4029 	EXP 	text_48: autoDraw = False
2032.4029 	EXP 	image_2: autoDraw = False
2032.4029 	EXP 	Arousalimage: autoDraw = False
2032.4029 	EXP 	slider_arousal: autoDraw = False
2032.4029 	EXP 	text_42: autoDraw = False
2032.4029 	EXP 	text_43: autoDraw = False
2032.4029 	EXP 	text_47: text = 'birthday'
2032.4029 	EXP 	image_1: image = 'Pictures/6900.jpg'
2032.4029 	EXP 	slider_valence: markerPos = None
2032.4029 	EXP 	slider_valence: markerPos = None
2032.4029 	EXP 	slider_valence: rating = None
2032.4029 	EXP 	text_47: autoDraw = True
2032.4029 	EXP 	image_1: autoDraw = True
2032.4029 	EXP 	ValenceImg: autoDraw = True
2032.4029 	EXP 	slider_valence: autoDraw = True
2032.4029 	EXP 	text_40: autoDraw = True
2032.4029 	EXP 	text_41: autoDraw = True
2032.5299 	DATA 	Keypress: space
2032.6592 	EXP 	text_47: autoDraw = False
2032.6592 	EXP 	image_1: autoDraw = False
2032.6592 	EXP 	ValenceImg: autoDraw = False
2032.6592 	EXP 	slider_valence: autoDraw = False
2032.6592 	EXP 	text_40: autoDraw = False
2032.6592 	EXP 	text_41: autoDraw = False
2032.6592 	EXP 	text_48: text = 'birthday'
2032.6592 	EXP 	image_2: image = 'Pictures/6900.jpg'
2032.6592 	EXP 	slider_arousal: markerPos = None
2032.6592 	EXP 	slider_arousal: markerPos = None
2032.6592 	EXP 	slider_arousal: rating = None
2032.6592 	EXP 	text_48: autoDraw = True
2032.6592 	EXP 	image_2: autoDraw = True
2032.6592 	EXP 	Arousalimage: autoDraw = True
2032.6592 	EXP 	slider_arousal: autoDraw = True
2032.6592 	EXP 	text_42: autoDraw = True
2032.6592 	EXP 	text_43: autoDraw = True
2032.7034 	DATA 	Keypress: space
2032.7049 	EXP 	New trial (rep=0, index=20): OrderedDict([('words', None), ('images', 'Pictures/8192.jpg'), ('trialType', 6), ('ValArous', 'NeuH1')])
2032.7907 	EXP 	text_48: autoDraw = False
2032.7907 	EXP 	image_2: autoDraw = False
2032.7907 	EXP 	Arousalimage: autoDraw = False
2032.7907 	EXP 	slider_arousal: autoDraw = False
2032.7907 	EXP 	text_42: autoDraw = False
2032.7907 	EXP 	text_43: autoDraw = False
2032.7907 	EXP 	text_47: text = 'birthday'
2032.7907 	EXP 	image_1: image = 'Pictures/8192.jpg'
2032.7907 	EXP 	slider_valence: markerPos = None
2032.7907 	EXP 	slider_valence: markerPos = None
2032.7907 	EXP 	slider_valence: rating = None
2032.7907 	EXP 	text_47: autoDraw = True
2032.7907 	EXP 	image_1: autoDraw = True
2032.7907 	EXP 	ValenceImg: autoDraw = True
2032.7907 	EXP 	slider_valence: autoDraw = True
2032.7907 	EXP 	text_40: autoDraw = True
2032.7907 	EXP 	text_41: autoDraw = True
2032.8668 	DATA 	Keypress: space
2032.9588 	EXP 	text_47: autoDraw = False
2032.9588 	EXP 	image_1: autoDraw = False
2032.9588 	EXP 	ValenceImg: autoDraw = False
2032.9588 	EXP 	slider_valence: autoDraw = False
2032.9588 	EXP 	text_40: autoDraw = False
2032.9588 	EXP 	text_41: autoDraw = False
2032.9588 	EXP 	text_48: text = 'birthday'
2032.9588 	EXP 	image_2: image = 'Pictures/8192.jpg'
2032.9588 	EXP 	slider_arousal: markerPos = None
2032.9588 	EXP 	slider_arousal: markerPos = None
2032.9588 	EXP 	slider_arousal: rating = None
2032.9588 	EXP 	text_48: autoDraw = True
2032.9588 	EXP 	image_2: autoDraw = True
2032.9588 	EXP 	Arousalimage: autoDraw = True
2032.9588 	EXP 	slider_arousal: autoDraw = True
2032.9588 	EXP 	text_42: autoDraw = True
2032.9588 	EXP 	text_43: autoDraw = True
2033.0410 	DATA 	Keypress: space
2033.0421 	EXP 	New trial (rep=0, index=21): OrderedDict([('words', 'afraid'), ('images', None), ('trialType', 7), ('ValArous', 'NegH1')])
2033.0583 	EXP 	text_48: autoDraw = False
2033.0583 	EXP 	image_2: autoDraw = False
2033.0583 	EXP 	Arousalimage: autoDraw = False
2033.0583 	EXP 	slider_arousal: autoDraw = False
2033.0583 	EXP 	text_42: autoDraw = False
2033.0583 	EXP 	text_43: autoDraw = False
2033.0583 	EXP 	text_47: text = 'afraid'
2033.0583 	EXP 	image_1: image = None
2033.0583 	EXP 	slider_valence: markerPos = None
2033.0583 	EXP 	slider_valence: markerPos = None
2033.0583 	EXP 	slider_valence: rating = None
2033.0583 	EXP 	text_47: autoDraw = True
2033.0583 	EXP 	image_1: autoDraw = True
2033.0583 	EXP 	ValenceImg: autoDraw = True
2033.0583 	EXP 	slider_valence: autoDraw = True
2033.0583 	EXP 	text_40: autoDraw = True
2033.0583 	EXP 	text_41: autoDraw = True
2033.2395 	DATA 	Keypress: space
2033.2774 	EXP 	text_47: autoDraw = False
2033.2774 	EXP 	image_1: autoDraw = False
2033.2774 	EXP 	ValenceImg: autoDraw = False
2033.2774 	EXP 	slider_valence: autoDraw = False
2033.2774 	EXP 	text_40: autoDraw = False
2033.2774 	EXP 	text_41: autoDraw = False
2033.2774 	EXP 	text_48: text = 'afraid'
2033.2774 	EXP 	image_2: image = None
2033.2774 	EXP 	slider_arousal: markerPos = None
2033.2774 	EXP 	slider_arousal: markerPos = None
2033.2774 	EXP 	slider_arousal: rating = None
2033.2774 	EXP 	text_48: autoDraw = True
2033.2774 	EXP 	image_2: autoDraw = True
2033.2774 	EXP 	Arousalimage: autoDraw = True
2033.2774 	EXP 	slider_arousal: autoDraw = True
2033.2774 	EXP 	text_42: autoDraw = True
2033.2774 	EXP 	text_43: autoDraw = True
2033.3533 	DATA 	Keypress: space
2033.3561 	EXP 	New trial (rep=0, index=22): OrderedDict([('words', 'divorce'), ('images', None), ('trialType', 7), ('ValArous', 'NeuH2')])
2033.4073 	EXP 	text_48: autoDraw = False
2033.4073 	EXP 	image_2: autoDraw = False
2033.4073 	EXP 	Arousalimage: autoDraw = False
2033.4073 	EXP 	slider_arousal: autoDraw = False
2033.4073 	EXP 	text_42: autoDraw = False
2033.4073 	EXP 	text_43: autoDraw = False
2033.4073 	EXP 	text_47: text = 'divorce'
2033.4073 	EXP 	image_1: image = None
2033.4073 	EXP 	slider_valence: markerPos = None
2033.4073 	EXP 	slider_valence: markerPos = None
2033.4073 	EXP 	slider_valence: rating = None
2033.4073 	EXP 	text_47: autoDraw = True
2033.4073 	EXP 	image_1: autoDraw = True
2033.4073 	EXP 	ValenceImg: autoDraw = True
2033.4073 	EXP 	slider_valence: autoDraw = True
2033.4073 	EXP 	text_40: autoDraw = True
2033.4073 	EXP 	text_41: autoDraw = True
2033.5368 	DATA 	Keypress: space
2033.5973 	EXP 	text_47: autoDraw = False
