14.4942 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
998.0728 	EXP 	image_5: size = array([0.74853801, 0.84210526])
998.0728 	EXP 	image_5: image = 'Pictures/2216.jpg'
998.0728 	EXP 	image_5: autoDraw = True
999.5283 	EXP 	image_5: autoDraw = False
999.5450 	EXP 	text_20: autoDraw = True
999.7148 	EXP 	New trial (rep=0, index=92): OrderedDict([('images', 'Pictures/5940.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
999.8245 	EXP 	image_5: autoDraw = False
999.8245 	EXP 	text_20: autoDraw = False
999.8245 	EXP 	image_5: size = array([0.74853801, 0.84210526])
999.8245 	EXP 	image_5: image = 'Pictures/5940.jpg'
999.8245 	EXP 	image_5: autoDraw = True
1001.2292 	EXP 	image_5: autoDraw = False
1001.2460 	EXP 	text_20: autoDraw = True
1001.4157 	EXP 	New trial (rep=0, index=93): OrderedDict([('images', 'Pictures/2230.jpg'), ('CORRanswer', 'h'), ('trialtype', 3), ('valArous', 'NeuL2'), ('block', 2), ('cues', None)])
1001.4987 	EXP 	image_5: autoDraw = False
1001.4987 	EXP 	text_20: autoDraw = False
1001.4987 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1001.4987 	EXP 	image_5: image = 'Pictures/2230.jpg'
1001.4987 	EXP 	image_5: autoDraw = True
1002.9305 	EXP 	image_5: autoDraw = False
1002.9476 	EXP 	text_20: autoDraw = True
1003.1169 	EXP 	New trial (rep=0, index=94): OrderedDict([('images', 'Pictures/5940.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1003.2066 	EXP 	image_5: autoDraw = False
1003.2066 	EXP 	text_20: autoDraw = False
1003.2066 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1003.2066 	EXP 	image_5: image = 'Pictures/5940.jpg'
1003.2066 	EXP 	image_5: autoDraw = True
1004.6316 	EXP 	image_5: autoDraw = False
1004.6484 	EXP 	text_20: autoDraw = True
1004.8182 	EXP 	New trial (rep=0, index=95): OrderedDict([('images', 'Pictures/8475.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1004.9108 	EXP 	image_5: autoDraw = False
1004.9108 	EXP 	text_20: autoDraw = False
1004.9108 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1004.9108 	EXP 	image_5: image = 'Pictures/8475.jpg'
1004.9108 	EXP 	image_5: autoDraw = True
1006.3327 	EXP 	image_5: autoDraw = False
1006.3495 	EXP 	text_20: autoDraw = True
1006.5194 	EXP 	New trial (rep=0, index=96): OrderedDict([('images', 'Pictures/9000.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1006.6473 	EXP 	image_5: autoDraw = False
1006.6473 	EXP 	text_20: autoDraw = False
1006.6473 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1006.6473 	EXP 	image_5: image = 'Pictures/9000.jpg'
1006.6473 	EXP 	image_5: autoDraw = True
1008.0361 	EXP 	image_5: autoDraw = False
1008.0361 	EXP 	text_20: autoDraw = True
1008.2211 	EXP 	New trial (rep=0, index=97): OrderedDict([('images', 'Pictures/6530.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1008.3078 	EXP 	image_5: autoDraw = False
1008.3078 	EXP 	text_20: autoDraw = False
1008.3078 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1008.3078 	EXP 	image_5: image = 'Pictures/6530.jpg'
1008.3078 	EXP 	image_5: autoDraw = True
1009.7354 	EXP 	image_5: autoDraw = False
1009.7519 	EXP 	text_20: autoDraw = True
1009.9220 	EXP 	New trial (rep=0, index=98): OrderedDict([('images', 'Pictures/9000.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1010.0244 	EXP 	image_5: autoDraw = False
1010.0244 	EXP 	text_20: autoDraw = False
1010.0244 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1010.0244 	EXP 	image_5: image = 'Pictures/9000.jpg'
1010.0244 	EXP 	image_5: autoDraw = True
1011.4363 	EXP 	image_5: autoDraw = False
1011.4530 	EXP 	text_20: autoDraw = True
1011.6232 	EXP 	New trial (rep=0, index=99): OrderedDict([('images', 'Pictures/2400.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1011.7541 	EXP 	image_5: autoDraw = False
1011.7541 	EXP 	text_20: autoDraw = False
1011.7541 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1011.7541 	EXP 	image_5: image = 'Pictures/2400.jpg'
1011.7541 	EXP 	image_5: autoDraw = True
1013.1376 	EXP 	image_5: autoDraw = False
1013.1542 	EXP 	text_20: autoDraw = True
1013.3244 	EXP 	New trial (rep=0, index=100): OrderedDict([('images', 'Pictures/5629.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1013.4242 	EXP 	image_5: autoDraw = False
1013.4242 	EXP 	text_20: autoDraw = False
1013.4242 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1013.4242 	EXP 	image_5: image = 'Pictures/5629.jpg'
1013.4242 	EXP 	image_5: autoDraw = True
1014.8387 	EXP 	image_5: autoDraw = False
1014.8553 	EXP 	text_20: autoDraw = True
1015.0259 	EXP 	New trial (rep=0, index=101): OrderedDict([('images', 'Pictures/2400.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1015.1301 	EXP 	image_5: autoDraw = False
1015.1301 	EXP 	text_20: autoDraw = False
1015.1301 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1015.1301 	EXP 	image_5: image = 'Pictures/2400.jpg'
1015.1301 	EXP 	image_5: autoDraw = True
1016.5398 	EXP 	image_5: autoDraw = False
1016.5566 	EXP 	text_20: autoDraw = True
1016.7260 	EXP 	New trial (rep=0, index=102): OrderedDict([('images', 'Pictures/9425.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1016.8647 	EXP 	image_5: autoDraw = False
1016.8647 	EXP 	text_20: autoDraw = False
1016.8647 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1016.8647 	EXP 	image_5: image = 'Pictures/9425.jpg'
1016.8647 	EXP 	image_5: autoDraw = True
1018.2411 	EXP 	image_5: autoDraw = False
1018.2578 	EXP 	text_20: autoDraw = True
1018.4111 	EXP 	New trial (rep=0, index=103): OrderedDict([('images', 'Pictures/1230.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1018.5006 	EXP 	image_5: autoDraw = False
1018.5006 	EXP 	text_20: autoDraw = False
1018.5006 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1018.5006 	EXP 	image_5: image = 'Pictures/1230.jpg'
1018.5006 	EXP 	image_5: autoDraw = True
1019.9258 	EXP 	image_5: autoDraw = False
1019.9422 	EXP 	text_20: autoDraw = True
1020.1120 	EXP 	New trial (rep=0, index=104): OrderedDict([('images', 'Pictures/9425.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1020.1566 	EXP 	image_5: autoDraw = False
1020.1566 	EXP 	text_20: autoDraw = False
1020.1566 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1020.1566 	EXP 	image_5: image = 'Pictures/9425.jpg'
1020.1566 	EXP 	image_5: autoDraw = True
1021.6285 	EXP 	image_5: autoDraw = False
1021.6448 	EXP 	text_20: autoDraw = True
1021.8124 	EXP 	New trial (rep=0, index=105): OrderedDict([('images', 'Pictures/3550.jpg'), ('CORRanswer', 'h'), ('trialtype', 5), ('valArous', 'NegH2'), ('block', 2), ('cues', None)])
1021.9058 	EXP 	image_5: autoDraw = False
1021.9058 	EXP 	text_20: autoDraw = False
1021.9058 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1021.9058 	EXP 	image_5: image = 'Pictures/3550.jpg'
1021.9058 	EXP 	image_5: autoDraw = True
1023.3273 	EXP 	image_5: autoDraw = False
1023.3440 	EXP 	text_20: autoDraw = True
1023.5135 	EXP 	New trial (rep=0, index=106): OrderedDict([('images', 'Pictures/6243.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1023.6007 	EXP 	image_5: autoDraw = False
1023.6007 	EXP 	text_20: autoDraw = False
1023.6007 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1023.6007 	EXP 	image_5: image = 'Pictures/6243.jpg'
1023.6007 	EXP 	image_5: autoDraw = True
1025.0290 	EXP 	image_5: autoDraw = False
1025.0458 	EXP 	text_20: autoDraw = True
1025.2153 	EXP 	New trial (rep=0, index=107): OrderedDict([('images', 'Pictures/1920.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1025.3346 	EXP 	image_5: autoDraw = False
1025.3346 	EXP 	text_20: autoDraw = False
1025.3346 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1025.3346 	EXP 	image_5: image = 'Pictures/1920.jpg'
1025.3346 	EXP 	image_5: autoDraw = True
1026.7301 	EXP 	image_5: autoDraw = False
1026.7470 	EXP 	text_20: autoDraw = True
1026.9167 	EXP 	New trial (rep=0, index=108): OrderedDict([('images', 'Pictures/2395.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1027.0082 	EXP 	image_5: autoDraw = False
1027.0082 	EXP 	text_20: autoDraw = False
1027.0082 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1027.0082 	EXP 	image_5: image = 'Pictures/2395.jpg'
1027.0082 	EXP 	image_5: autoDraw = True
1028.4313 	EXP 	image_5: autoDraw = False
1028.4480 	EXP 	text_20: autoDraw = True
1028.6180 	EXP 	New trial (rep=0, index=109): OrderedDict([('images', 'Pictures/1920.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1028.7191 	EXP 	image_5: autoDraw = False
1028.7191 	EXP 	text_20: autoDraw = False
1028.7191 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1028.7191 	EXP 	image_5: image = 'Pictures/1920.jpg'
1028.7191 	EXP 	image_5: autoDraw = True
1030.1327 	EXP 	image_5: autoDraw = False
1030.1491 	EXP 	text_20: autoDraw = True
1030.3189 	EXP 	New trial (rep=0, index=110): OrderedDict([('images', 'Pictures/2487.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1030.4073 	EXP 	image_5: autoDraw = False
1030.4073 	EXP 	text_20: autoDraw = False
1030.4073 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1030.4073 	EXP 	image_5: image = 'Pictures/2487.jpg'
1030.4073 	EXP 	image_5: autoDraw = True
1031.8338 	EXP 	image_5: autoDraw = False
1031.8503 	EXP 	text_20: autoDraw = True
1032.0203 	EXP 	New trial (rep=0, index=111): OrderedDict([('images', 'Pictures/2490.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1032.1347 	EXP 	image_5: autoDraw = False
1032.1347 	EXP 	text_20: autoDraw = False
1032.1347 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1032.1347 	EXP 	image_5: image = 'Pictures/2490.jpg'
1032.1347 	EXP 	image_5: autoDraw = True
1033.5349 	EXP 	image_5: autoDraw = False
1033.5515 	EXP 	text_20: autoDraw = True
1033.7215 	EXP 	New trial (rep=0, index=112): OrderedDict([('images', 'Pictures/2332.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1033.7648 	EXP 	image_5: autoDraw = False
1033.7648 	EXP 	text_20: autoDraw = False
1033.7648 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1033.7648 	EXP 	image_5: image = 'Pictures/2332.jpg'
1033.7648 	EXP 	image_5: autoDraw = True
1035.2360 	EXP 	image_5: autoDraw = False
1035.2526 	EXP 	text_20: autoDraw = True
1035.4229 	EXP 	New trial (rep=0, index=113): OrderedDict([('images', 'Pictures/2490.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1035.5181 	EXP 	image_5: autoDraw = False
1035.5181 	EXP 	text_20: autoDraw = False
1035.5181 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1035.5181 	EXP 	image_5: image = 'Pictures/2490.jpg'
1035.5181 	EXP 	image_5: autoDraw = True
1036.9374 	EXP 	image_5: autoDraw = False
1036.9541 	EXP 	text_20: autoDraw = True
1037.1241 	EXP 	New trial (rep=0, index=114): OrderedDict([('images', 'Pictures/2810.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1037.2148 	EXP 	image_5: autoDraw = False
1037.2148 	EXP 	text_20: autoDraw = False
1037.2148 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1037.2148 	EXP 	image_5: image = 'Pictures/2810.jpg'
1037.2148 	EXP 	image_5: autoDraw = True
1038.6384 	EXP 	image_5: autoDraw = False
1038.6551 	EXP 	text_20: autoDraw = True
1038.8247 	EXP 	New trial (rep=0, index=115): OrderedDict([('images', 'Pictures/8010.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1038.9173 	EXP 	image_5: autoDraw = False
1038.9173 	EXP 	text_20: autoDraw = False
1038.9173 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1038.9173 	EXP 	image_5: image = 'Pictures/8010.jpg'
1038.9173 	EXP 	image_5: autoDraw = True
1040.3380 	EXP 	image_5: autoDraw = False
1040.3548 	EXP 	text_20: autoDraw = True
1040.5248 	EXP 	New trial (rep=0, index=116): OrderedDict([('images', 'Pictures/2981.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1040.6493 	EXP 	image_5: autoDraw = False
1040.6493 	EXP 	text_20: autoDraw = False
1040.6493 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1040.6493 	EXP 	image_5: image = 'Pictures/2981.jpg'
1040.6493 	EXP 	image_5: autoDraw = True
1042.0392 	EXP 	image_5: autoDraw = False
1042.0563 	EXP 	text_20: autoDraw = True
1042.2243 	EXP 	New trial (rep=0, index=117): OrderedDict([('images', 'Pictures/4625.jpg'), ('CORRanswer', 'h'), ('trialtype', 7), ('valArous', 'PosH2'), ('block', 2), ('cues', None)])
1042.3148 	EXP 	image_5: autoDraw = False
1042.3148 	EXP 	text_20: autoDraw = False
1042.3148 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1042.3148 	EXP 	image_5: image = 'Pictures/4625.jpg'
1042.3148 	EXP 	image_5: autoDraw = True
1043.7404 	EXP 	image_5: autoDraw = False
1043.7570 	EXP 	text_20: autoDraw = True
1043.9115 	EXP 	New trial (rep=0, index=118): OrderedDict([('images', 'Pictures/2981.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1044.0156 	EXP 	image_5: autoDraw = False
1044.0156 	EXP 	text_20: autoDraw = False
1044.0156 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1044.0156 	EXP 	image_5: image = 'Pictures/2981.jpg'
1044.0156 	EXP 	image_5: autoDraw = True
1045.4248 	EXP 	image_5: autoDraw = False
1045.4410 	EXP 	text_20: autoDraw = True
1045.6127 	EXP 	New trial (rep=0, index=119): OrderedDict([('images', 'Pictures/8490.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1045.7089 	EXP 	image_5: autoDraw = False
1045.7089 	EXP 	text_20: autoDraw = False
1045.7089 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1045.7089 	EXP 	image_5: image = 'Pictures/8490.jpg'
1045.7089 	EXP 	image_5: autoDraw = True
1047.1260 	EXP 	image_5: autoDraw = False
1047.1427 	EXP 	text_20: autoDraw = True
1047.3132 	EXP 	New trial (rep=0, index=120): OrderedDict([('images', 'Pictures/9280.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1047.4098 	EXP 	image_5: autoDraw = False
1047.4098 	EXP 	text_20: autoDraw = False
1047.4098 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1047.4098 	EXP 	image_5: image = 'Pictures/9280.jpg'
1047.4098 	EXP 	image_5: autoDraw = True
1048.8287 	EXP 	image_5: autoDraw = False
1048.8454 	EXP 	text_20: autoDraw = True
1049.0150 	EXP 	New trial (rep=0, index=121): OrderedDict([('images', 'Pictures/9006.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1049.1352 	EXP 	image_5: autoDraw = False
1049.1352 	EXP 	text_20: autoDraw = False
1049.1352 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1049.1352 	EXP 	image_5: image = 'Pictures/9006.jpg'
1049.1352 	EXP 	image_5: autoDraw = True
1050.5298 	EXP 	image_5: autoDraw = False
1050.5466 	EXP 	text_20: autoDraw = True
1050.7163 	EXP 	New trial (rep=0, index=122): OrderedDict([('images', 'Pictures/2310.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1050.8059 	EXP 	image_5: autoDraw = False
1050.8059 	EXP 	text_20: autoDraw = False
1050.8059 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1050.8059 	EXP 	image_5: image = 'Pictures/2310.jpg'
1050.8059 	EXP 	image_5: autoDraw = True
1052.2309 	EXP 	image_5: autoDraw = False
1052.2479 	EXP 	text_20: autoDraw = True
1052.4162 	EXP 	New trial (rep=0, index=123): OrderedDict([('images', 'Pictures/9006.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1052.4517 	EXP 	image_5: autoDraw = False
1052.4517 	EXP 	text_20: autoDraw = False
1052.4517 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1052.4517 	EXP 	image_5: image = 'Pictures/9006.jpg'
1052.4517 	EXP 	image_5: autoDraw = True
1053.9321 	EXP 	image_5: autoDraw = False
1053.9489 	EXP 	text_20: autoDraw = True
1054.1185 	EXP 	New trial (rep=0, index=124): OrderedDict([('images', 'Pictures/1310.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1054.2087 	EXP 	image_5: autoDraw = False
1054.2087 	EXP 	text_20: autoDraw = False
1054.2087 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1054.2087 	EXP 	image_5: image = 'Pictures/1310.jpg'
1054.2087 	EXP 	image_5: autoDraw = True
1055.6335 	EXP 	image_5: autoDraw = False
1055.6499 	EXP 	text_20: autoDraw = True
1055.8198 	EXP 	New trial (rep=0, index=125): OrderedDict([('images', 'Pictures/2205.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1055.9132 	EXP 	image_5: autoDraw = False
1055.9132 	EXP 	text_20: autoDraw = False
1055.9132 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1055.9132 	EXP 	image_5: image = 'Pictures/2205.jpg'
1055.9132 	EXP 	image_5: autoDraw = True
1057.3371 	EXP 	image_5: autoDraw = False
1057.3371 	EXP 	text_20: autoDraw = True
1057.5210 	EXP 	New trial (rep=0, index=126): OrderedDict([('images', 'Pictures/6900.jpg'), ('CORRanswer', 'h'), ('trialtype', 6), ('valArous', 'NeuH2'), ('block', 2), ('cues', None)])
1057.5740 	EXP 	image_5: autoDraw = False
1057.5740 	EXP 	text_20: autoDraw = False
1057.5740 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1057.5740 	EXP 	image_5: image = 'Pictures/6900.jpg'
1057.5740 	EXP 	image_5: autoDraw = True
1059.0353 	EXP 	image_5: autoDraw = False
1059.0523 	EXP 	text_20: autoDraw = True
1059.2195 	EXP 	New trial (rep=0, index=127): OrderedDict([('images', 'Pictures/9075.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1059.3459 	EXP 	image_5: autoDraw = False
1059.3459 	EXP 	text_20: autoDraw = False
1059.3459 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1059.3459 	EXP 	image_5: image = 'Pictures/9075.jpg'
1059.3459 	EXP 	image_5: autoDraw = True
1060.7370 	EXP 	image_5: autoDraw = False
1060.7370 	EXP 	text_20: autoDraw = True
1060.9235 	EXP 	New trial (rep=0, index=128): OrderedDict([('images', 'Pictures/7502.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1061.0142 	EXP 	image_5: autoDraw = False
1061.0142 	EXP 	text_20: autoDraw = False
1061.0142 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1061.0142 	EXP 	image_5: image = 'Pictures/7502.jpg'
1061.0142 	EXP 	image_5: autoDraw = True
1062.4383 	EXP 	image_5: autoDraw = False
1062.4549 	EXP 	text_20: autoDraw = True
1062.6243 	EXP 	New trial (rep=0, index=129): OrderedDict([('images', 'Pictures/9075.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
1062.7404 	EXP 	image_5: autoDraw = False
1062.7404 	EXP 	text_20: autoDraw = False
1062.7404 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1062.7404 	EXP 	image_5: image = 'Pictures/9075.jpg'
1062.7404 	EXP 	image_5: autoDraw = True
1064.1392 	EXP 	image_5: autoDraw = False
1064.1559 	EXP 	text_20: autoDraw = True
1064.3255 	EXP 	New trial (rep=0, index=130): OrderedDict([('images', 'Pictures/2260.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1064.4157 	EXP 	image_5: autoDraw = False
1064.4157 	EXP 	text_20: autoDraw = False
1064.4157 	EXP 	image_5: size = array([0.74853801, 0.84210526])
1064.4157 	EXP 	image_5: image = 'Pictures/2260.jpg'
1064.4157 	EXP 	image_5: autoDraw = True
1065.8402 	EXP 	image_5: autoDraw = False
1065.8571 	EXP 	text_20: autoDraw = True
1066.0104 	EXP 	New trial (rep=0, index=131): OrderedDict([('images', 'Pictures/1903.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
1066.1293 	EXP 	image_5: autoDraw = False
1066.1293 	EXP 	text_20: autoDraw = False
